1 2    2 2    4 4
2 2    21 2    21 4
3 2    2 21    4 21
4 2    2 4    4 2
5 2    2 1    4 3
6 2    21 1    21 3
7 2    2 3    4 1
8 1    2 3
9 1    21 3
10 1    2 21
11 2    2 -2    4 -4
12 2    21 -4    21 -2
13 2    2 -4    4 -2
14 2    2 -1    4 -3
15 2    21 -3    21 -1
16 2    2 -3    4 -1
17 1    4 1
18 1    21 1
19 1    4 21
20 2    1 2    3 4
21 2    1 21    3 21
22 1    1 4
23 1    21 4
24 1    1 21
25 2    1 4    3 2
26 2    1 1    3 3
27 2    1 3    3 1
28 2    1 -2    3 -4
29 2    1 -4    3 -2
30 2    1 -1    3 -3
31 2    1 -3    3 -1
32 1    3 2
33 1    21 2
34 1    3 21
35 2    -4 4    -2 2
36 2    -4 21    -2 21
37 2    -4 2    -2 4
38 2    -4 3    -2 1
39 2    -4 1    -2 3
40 2    -4 -4    -2 -2
41 2    -4 -2    -2 -4
42 2    -4 -3    -2 -1
43 2    -4 -1    -2 -3
44 1    -2 -3
45 1    21 -3
46 1    -2 21
47 1    -4 -1
48 1    21 -1
49 1    -4 21
50 2    -3 4    -1 2
51 2    -3 21    -1 21
52 2    -3 2    -1 4
53 2    -3 3    -1 1
54 2    -3 1    -1 3
55 2    -3 -4    -1 -2
56 1    -1 -4
57 1    21 -4
58 1    -1 21
59 2    -3 -2    -1 -4
60 2    -3 -3    -1 -1
61 2    -3 -1    -1 -3
62 1    -3 -2
63 1    21 -2
64 1    -3 21
