PS         5.000000000000000E+002        0.000000000000000E+000        0.000000000000000E+000        5.000000000000000E+002
PS         5.000000000000000E+002        0.000000000000000E+000        0.000000000000000E+000       -5.000000000000000E+002
PS         4.700199506215714E+002       -3.165275714125473E+002       -2.154128910227126E+002       -2.422835877628035E+002
PS         7.107281241316910E+001       -5.103825482882235E+001        3.187077518667022E+001        3.782452772139312E+001
PS         4.589072369652595E+002        3.675658262413692E+002        1.835421158360421E+002        2.044590600414107E+002
EXP  -2
BORN         0.000000000000000E+000
FIN         3.029316868019339E-006
1EPS        -1.126403832372280E-019
2EPS         3.482698899343008E-032
ASO2PI         1.878028328484365E-002
 Export_Format LoopInduced
RETCODE 216
ACC 0.1361E-11
 Born_kept F
 Loop_kept T
 Split_Orders_Names QCD
 Loop_SO_Results 8
 SO_Loop ACC     1.3609150887340491E-012
 SO_Loop FIN     3.0293168680193388E-006
 SO_Loop 1EPS   -1.1264038323722802E-019
 SO_Loop 2EPS    3.4826988993430077E-032
