PS         5.000000000000000E+002        0.000000000000000E+000        0.000000000000000E+000        5.000000000000000E+002
PS         5.000000000000000E+002        0.000000000000000E+000        0.000000000000000E+000       -5.000000000000000E+002
PS         3.213261158173883E+002       -3.313169951864995E+001        2.916938136406949E+002        3.798002471092668E+001
PS         2.521043365430093E+002       -1.683343060190464E+002        9.233867092649756E+000        1.874430410001706E+002
PS         4.265695476396026E+002        2.014660055376966E+002       -3.009276807333449E+002       -2.254230657110978E+002
EXP  -2
BORN         0.000000000000000E+000
FIN         2.473622514848799E-008
1EPS        -5.177341492248853E-023
2EPS         3.409091983250718E-035
ASO2PI         1.878028328484365E-002
 Export_Format LoopInduced
RETCODE 216
ACC 0.6083E-13
 Born_kept F
 Loop_kept T
 Split_Orders_Names QCD
 Loop_SO_Results 8
 SO_Loop ACC     6.0833443385588644E-014
 SO_Loop FIN     2.4736225148487992E-008
 SO_Loop 1EPS   -5.1773414922488534E-023
 SO_Loop 2EPS    3.4090919832507176E-035
