PS         5.000000000000000E+002        0.000000000000000E+000        0.000000000000000E+000        5.000000000000000E+002
PS         5.000000000000000E+002        0.000000000000000E+000        0.000000000000000E+000       -5.000000000000000E+002
PS         4.718610780133712E+002       -2.311562822966168E+002        1.279650884706061E+002        3.704316215328513E+002
PS         1.813474131365053E+002        5.131133347917251E+000       -1.455849520488199E+002       -1.080073028031487E+002
PS         3.467915088501234E+002        2.260251489486996E+002        1.761986357821384E+001       -2.624243187297027E+002
EXP  -2
BORN         0.000000000000000E+000
FIN         3.286182661180851E-008
1EPS        -2.799376069694708E-022
2EPS         8.279216032061128E-036
ASO2PI         1.878028328484365E-002
 Export_Format LoopInduced
RETCODE 216
ACC 0.6021E-12
 Born_kept F
 Loop_kept T
 Split_Orders_Names QCD
 Loop_SO_Results 8
 SO_Loop ACC     6.0205476639422170E-013
 SO_Loop FIN     3.2861826611808507E-008
 SO_Loop 1EPS   -2.7993760696947077E-022
 SO_Loop 2EPS    8.2792160320611279E-036
