# I -> IDUP_D
# M -> MOTHUP_D
# C -> ICOLUP_D
I      1      1       -1 1 25 4 -4 21
M      1      1      1        0   0   1   1   1   1
M      1      2      1        0   0   2   2   2   2
C      1      1      1        0 501   0 502   0 503
C      1      2      1      501   0   0   0 503 502
C      1      1      2        0 503   0 502   0 503
C      1      2      2      501   0   0   0 502 501
I      1      2       -3 3 25 2 -2 21
M      1      1      2        0   0   1   1   1   1
M      1      2      2        0   0   2   2   2   2
I      2      1       -1 1 25 4 -4 21
M      2      1      1        0   0   1   1   1   1
M      2      2      1        0   0   2   2   2   2
C      2      1      1        0 501   0 502   0 503
C      2      2      1      501   0   0   0 503 502
C      2      1      2        0 503   0 502   0 503
C      2      2      2      501   0   0   0 502 501
I      2      2       -3 3 25 2 -2 21
M      2      1      2        0   0   1   1   1   1
M      2      2      2        0   0   2   2   2   2
I      3      1       -1 1 25 4 -4 21
M      3      1      1        0   0   1   1   1   1
M      3      2      1        0   0   2   2   2   2
C      3      1      1        0 501   0 502   0 503
C      3      2      1      501   0   0   0 503 502
C      3      1      2        0 503   0 502   0 503
C      3      2      2      501   0   0   0 502 501
I      3      2       -3 3 25 2 -2 21
M      3      1      2        0   0   1   1   1   1
M      3      2      2        0   0   2   2   2   2
I      4      1       -1 1 25 4 -4 21
M      4      1      1        0   0   1   1   1   1
M      4      2      1        0   0   2   2   2   2
C      4      1      1        0 501   0 502   0 503
C      4      2      1      501   0   0   0 503 502
C      4      1      2        0 503   0 502   0 503
C      4      2      2      501   0   0   0 502 501
I      4      2       -3 3 25 2 -2 21
M      4      1      2        0   0   1   1   1   1
M      4      2      2        0   0   2   2   2   2
I      5      1       21 1 25 4 1 -4
M      5      1      1        0   0   1   1   1   1
M      5      2      1        0   0   2   2   2   2
C      5      1      1      501 502   0 501 502   0
C      5      2      1      503   0   0   0   0 503
C      5      1      2      502 503   0 501 502   0
C      5      2      2      503   0   0   0   0 501
I      5      2       21 3 25 2 3 -2
M      5      1      2        0   0   1   1   1   1
M      5      2      2        0   0   2   2   2   2
I      6      1       -1 21 25 4 -4 -1
M      6      1      1        0   0   1   1   1   1
M      6      2      1        0   0   2   2   2   2
C      6      1      1        0 502   0 502   0   0
C      6      2      1      501 503   0   0 503 501
C      6      1      2        0 501   0 502   0   0
C      6      2      2      501 503   0   0 502 503
I      6      2       -3 21 25 2 -2 -3
M      6      1      2        0   0   1   1   1   1
M      6      2      2        0   0   2   2   2   2
