PS         5.000000000000000E+002        0.000000000000000E+000        0.000000000000000E+000        5.000000000000000E+002
PS         5.000000000000000E+002        0.000000000000000E+000        0.000000000000000E+000       -5.000000000000000E+002
PS         3.186558678425920E+002       -1.075088225616178E+002        1.717599892449976E+002       -2.117945260777254E+002
PS         2.648821919229270E+002       -2.191261446701760E+002       -1.419018819117924E+002       -4.483485507695112E+001
PS         4.164619402344809E+002        3.266349672317937E+002       -2.985810733320511E+001        2.566293811546765E+002
EXP  -2
BORN         0.000000000000000E+000
FIN         2.257142949552606E-008
1EPS        -2.217338273777021E-022
2EPS         8.354966256094856E-035
ASO2PI         1.878028328484365E-002
 Export_Format LoopInduced
RETCODE 216
ACC 0.2547E-12
 Born_kept F
 Loop_kept T
 Split_Orders_Names QCD
 Loop_SO_Results 8
 SO_Loop ACC     2.5470222986110861E-013
 SO_Loop FIN     2.2571429495526058E-008
 SO_Loop 1EPS   -2.2173382737770212E-022
 SO_Loop 2EPS    8.3549662560948564E-035
