PS         5.000000000000000E+002        0.000000000000000E+000        0.000000000000000E+000        5.000000000000000E+002
PS         5.000000000000000E+002        0.000000000000000E+000        0.000000000000000E+000       -5.000000000000000E+002
PS         4.718610780133712E+002       -2.311562822966168E+002        1.279650884706061E+002        3.704316215328513E+002
PS         1.813474131365053E+002        5.131133347917251E+000       -1.455849520488199E+002       -1.080073028031487E+002
PS         3.467915088501234E+002        2.260251489486996E+002        1.761986357821384E+001       -2.624243187297027E+002
EXP  -2
BORN         0.000000000000000E+000
FIN         1.197717820866194E-006
1EPS        -5.381008956735836E-020
2EPS         7.443969346614359E-030
ASO2PI         1.878028328484365E-002
 Export_Format LoopInduced
RETCODE 216
ACC 0.1750E-10
 Born_kept F
 Loop_kept T
 Split_Orders_Names QCD
 Loop_SO_Results 8
 SO_Loop ACC     1.7503669062388866E-011
 SO_Loop FIN     1.1977178208661935E-006
 SO_Loop 1EPS   -5.3810089567358357E-020
 SO_Loop 2EPS    7.4439693466143593E-030
