PS         5.000000000000000E+002        0.000000000000000E+000        0.000000000000000E+000        5.000000000000000E+002
PS         5.000000000000000E+002        0.000000000000000E+000        0.000000000000000E+000       -5.000000000000000E+002
PS         5.078125000000011E+002       -1.827266349590811E+002       -1.390592381172489E+002       -4.353412917781072E+002
PS         4.921874999999990E+002        1.827266349590809E+002        1.390592381172495E+002        4.353412917781058E+002
EXP   0
BORN         0.000000000000000E+000
FIN         1.180689420975318E-004
1EPS         8.321792119692677E-020
2EPS         2.025895313355172E-033
ASO2PI         1.878028328484365E-002
 Export_Format LoopInduced
RETCODE 216
ACC 0.1674E-13
 Born_kept F
 Loop_kept T
 Split_Orders_Names QCD
 Loop_SO_Results 6
 SO_Loop ACC     1.6735139655845967E-014
 SO_Loop FIN     1.1806894209753180E-004
 SO_Loop 1EPS    8.3217921196926766E-020
 SO_Loop 2EPS    2.0258953133551716E-033
