PS         5.000000000000000E+002        0.000000000000000E+000        0.000000000000000E+000        5.000000000000000E+002
PS         5.000000000000000E+002        0.000000000000000E+000        0.000000000000000E+000       -5.000000000000000E+002
PS         5.078125000000011E+002       -1.827266349590811E+002       -1.390592381172489E+002       -4.353412917781072E+002
PS         4.921874999999990E+002        1.827266349590809E+002        1.390592381172495E+002        4.353412917781058E+002
EXP   0
BORN         0.000000000000000E+000
FIN         1.040998846052817E-002
1EPS         2.630563338031616E-017
2EPS         3.381725333130769E-031
ASO2PI         1.878028328484365E-002
 Export_Format LoopInduced
RETCODE 216
ACC 0.3882E-13
 Born_kept F
 Loop_kept T
 Split_Orders_Names QCD
 Loop_SO_Results 6
 SO_Loop ACC     3.8818694736894713E-014
 SO_Loop FIN     1.0409988460528166E-002
 SO_Loop 1EPS    2.6305633380316157E-017
 SO_Loop 2EPS    3.3817253331307687E-031
