PS         5.000000000000000E+002        0.000000000000000E+000        0.000000000000000E+000        5.000000000000000E+002
PS         5.000000000000000E+002        0.000000000000000E+000        0.000000000000000E+000       -5.000000000000000E+002
PS         5.078125000000011E+002       -1.827266349590811E+002       -1.390592381172489E+002       -4.353412917781072E+002
PS         4.921874999999990E+002        1.827266349590809E+002        1.390592381172495E+002        4.353412917781058E+002
EXP   0
BORN         0.000000000000000E+000
FIN         2.562102089491060E-005
1EPS        -1.268796211415914E-020
2EPS         1.050422104850557E-034
ASO2PI         1.878028328484365E-002
 Export_Format LoopInduced
RETCODE 216
ACC 0.3214E-13
 Born_kept F
 Loop_kept T
 Split_Orders_Names QCD
 Loop_SO_Results 6
 SO_Loop ACC     3.2140393807780896E-014
 SO_Loop FIN     2.5621020894910599E-005
 SO_Loop 1EPS   -1.2687962114159145E-020
 SO_Loop 2EPS    1.0504221048505568E-034
